# ISO=2Pardus-23.4-ETAP-20260212-1645-amd64.iso
# TARIH=2026-03-01 23:38:04
# IZLENEN=/etc/cinnamon /etc/dconf /etc/etap /etc/lightdm /etc/pardus /etc/systemd /etc/xdg /etc/xdg/autostart /etc/xdg/xfce4 /lib /usr/bin/dbus-daemon /usr/bin/login /usr/bin/OpticalService* /usr/bin/OtdTouchServer* /usr/bin/touchegg /usr/bin/udevadm /usr/bin/VGAuthService /usr/bin/vmtoolsd /usr/lib/cinnamon-settings-daemon /usr/lib/etap /usr/libexec/accounts-daemon /usr/libexec/colord /usr/libexec/rtkit-daemon /usr/libexec/udisks2/udisksd /usr/libexec/upowerd /usr/lib/pardus /usr/lib/polkit-1/polkitd /usr/lib/systemd/systemd /usr/lib/systemd/systemd-journald /usr/lib/systemd/systemd-logind /usr/lib/systemd/systemd-timesyncd /usr/sbin/agetty /usr/sbin/avahi-daemon /usr/sbin/cron /usr/sbin/cups-browsed /usr/sbin/cupsd /usr/sbin/lightdm /usr/sbin/ModemManager /usr/sbin/NetworkManager /usr/sbin/sshd /usr/sbin/wpa_supplicant /usr/share/applications /usr/share/cinnamon /usr/share/cinnamon-background-properties /usr/share/dconf /usr/share/eta /usr/share/eta/eta-kisit/src/UserCheckService.py /usr/share/eta/eta-qr-login/service.py /usr/share/eta/eta-right-click/main.py /usr/share/eta/eta-shutdown/src/service/main.py /usr/share/eta/eta-usb-login/main.py /usr/share/etap /usr/share/glib-2.0/schemas /usr/share/gnome-shell/extensions /usr/share/lightdm /usr/share/pardus /usr/share/plymouth /usr/share/polkit-1 /usr/share/web-greeter /usr/share/xfce4 /usr/share/xfwm4 /usr/share/xgreeters /usr/src
# HARIC=/usr/share/cinnamon/theme* /usr/share/cinnamon/thumbnails* /usr/share/glib* /usr/share/plymouth* /usr/src/linux*
# SUTUNLAR=PATIKA|TUR|SYM|OCT|SAHIP|GRUP|MD5
# BULUNAMADI=/etc/cinnamon
/usr/share/cinnamon/faces/5_fish.jpg|image/jpeg|-rw-r--r--|644|root|root|3b05b0538cc87a876da7d5338036fe14
/usr/share/cinnamon/faces/5_kitten.jpg|image/jpeg|-rw-r--r--|644|root|root|065fe15266c2b7067618d4a73491fafb
/usr/share/cinnamon/faces/5_penguin.jpg|image/jpeg|-rw-r--r--|644|root|root|fe7155bbda7d7b2871bfd51620b33d7a
/usr/share/cinnamon/faces/5_puppy.jpg|image/jpeg|-rw-r--r--|644|root|root|321e0e12ec4fdd7202b66114e8fa022d
/usr/share/cinnamon/faces/6_astronaut.jpg|image/jpeg|-rw-r--r--|644|root|root|8e085d3a22a85e32357e7665f7e13e60
/usr/share/cinnamon/faces/6_butterfly.png|image/png|-rw-r--r--|644|root|root|23f42bd6144d9d09159bb5788a44f456
/usr/share/cinnamon/faces/6_flake.jpg|image/jpeg|-rw-r--r--|644|root|root|d038d4cb7eb4f42b67b48ee09f661d3d
/usr/share/cinnamon/faces/6_grapes.jpg|image/jpeg|-rw-r--r--|644|root|root|1a24a4f03c337a87dc633b8815fc4e03
/usr/share/cinnamon/faces/7_bat.png|image/png|-rw-r--r--|644|root|root|6e10ec4ea91e714b9ee64af6303030fa
/usr/share/cinnamon/faces/7_dog.png|image/png|-rw-r--r--|644|root|root|0d2d240af8cbed20778d1efc5215eb0f
/usr/share/cinnamon/faces/7_elephant.png|image/png|-rw-r--r--|644|root|root|342decb223c48c5b2074fac854bca0b6
/usr/share/cinnamon/faces/7_fox.png|image/png|-rw-r--r--|644|root|root|cb00d4dd9ea97a6659eda2eb3c103657
/usr/share/cinnamon/faces/7_lion.png|image/png|-rw-r--r--|644|root|root|43a82ae5fead0c8dfd70859b94eeeae8
/usr/share/cinnamon/faces/7_panda.png|image/png|-rw-r--r--|644|root|root|55d44a26a6fdb559d44461196a450250
/usr/share/cinnamon/faces/7_penguin.png|image/png|-rw-r--r--|644|root|root|e2bb8e6f6f7693d19784d51259b9862e
/usr/share/cinnamon/faces/7_tucan.png|image/png|-rw-r--r--|644|root|root|5b6318ff122af2e7605751f17a954685
/usr/share/cinnamon/faces/user-generic.png|image/png|-rw-r--r--|644|root|root|8aa98ebf4494162d51f7b90ea9e499b5
/usr/share/cinnamon/icons|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/icons/move-symbolic.svg|image/svg+xml|-rw-r--r--|644|root|root|113a05fd6092c17a37402191c6c4e711
/usr/share/cinnamon/js|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/js/misc|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/js/misc/config.js|text/plain|-rw-r--r--|644|root|root|4869d6007962bd631eccd7ef13815fb3
/usr/share/cinnamon/js/misc/docInfo.js|text/plain|-rw-r--r--|644|root|root|1e78469cf7a158b2eeb107986704cc70
/usr/share/cinnamon/js/misc/fileDialog.js|text/plain|-rw-r--r--|644|root|root|a4180b767e581ab0236e7ce5dddc3026
/usr/share/cinnamon/js/misc/fileUtils.js|application/javascript|-rw-r--r--|644|root|root|58a251f968522447d2917fb7999745ea
/usr/share/cinnamon/js/misc/gnomeSession.js|text/plain|-rw-r--r--|644|root|root|4f2d64526f4ace667aa09ad0867fa8b4
/usr/share/cinnamon/js/misc/gridNavigator.js|text/plain|-rw-r--r--|644|root|root|380fded2451d7aa4b5435c77367645ef
/usr/share/cinnamon/js/misc/history.js|application/javascript|-rw-r--r--|644|root|root|9ffe10bd2738e67ccf2b951c70c3cdfa
/usr/share/cinnamon/js/misc/inputMethod.js|text/plain|-rw-r--r--|644|root|root|06b425464d1034835a3d0884668bcf02
/usr/share/cinnamon/js/misc/interfaces.js|text/plain|-rw-r--r--|644|root|root|26477104ff0e7cab10ee6a1c933c9fa0
/usr/share/cinnamon/js/misc/modemManager.js|text/plain|-rw-r--r--|644|root|root|768dcc992c414f109f753a78327f2da3
/usr/share/cinnamon/js/misc/params.js|text/plain|-rw-r--r--|644|root|root|9b2dfe39071d25d322dd01f44c54669e
/usr/share/cinnamon/js/misc/pointerTracker.js|text/plain|-rw-r--r--|644|root|root|573e5a3cfa81d5115fc7028ee9118d15
/usr/share/cinnamon/js/misc/screenSaver.js|application/javascript|-rw-r--r--|644|root|root|d4b41421f6b573df16a617ba3a965920
/usr/share/cinnamon/js/misc/signalManager.js|text/plain|-rw-r--r--|644|root|root|a16c972d9255e82cb3cb2da436ce0899
/usr/share/cinnamon/js/misc/state.js|application/javascript|-rw-r--r--|644|root|root|5362a1a01daf2ca5d0b8e4083703bf7c
/usr/share/cinnamon/js/misc/timers.js|text/plain|-rw-r--r--|644|root|root|7a64868fbf151221aec69bdbb53b9f1c
/usr/share/cinnamon/js/misc/util.js|application/javascript|-rw-r--r--|644|root|root|62e596a1dffd9a3d1e172776529ffd67
/usr/share/cinnamon/js/misc/windowUtils.js|application/javascript|-rw-r--r--|644|root|root|dd790ce35eca447491612176f1134d1b
/usr/share/cinnamon/js/perf|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/js/perf/core.js|application/javascript|-rw-r--r--|644|root|root|b9b7b8c404f669da053f767c9398ea70
/usr/share/cinnamon/js/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/js/ui/accessibility.js|text/plain|-rw-r--r--|644|root|root|f5773862cdd26a4342254ce19a50af52
/usr/share/cinnamon/js/ui/appFavorites.js|application/javascript|-rw-r--r--|644|root|root|2f7d7a121c5eb320737a478c95f9be1e
/usr/share/cinnamon/js/ui/applet.js|text/plain|-rw-r--r--|644|root|root|5990e9bcdde3a0e97591d621e5a5b55d
/usr/share/cinnamon/js/ui/appletManager.js|application/javascript|-rw-r--r--|644|root|root|582ab3386982326f871ff59a8785a446
/usr/share/cinnamon/js/ui/appSwitcher|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/js/ui/appSwitcher/appSwitcher3D.js|application/javascript|-rw-r--r--|644|root|root|8ab6382d0987ebfd12ae32837b46a86e
/usr/share/cinnamon/js/ui/appSwitcher/appSwitcher.js|text/plain|-rw-r--r--|644|root|root|f61d3c2363b9349df31110f87cc55404
/usr/share/cinnamon/js/ui/appSwitcher/classicSwitcher.js|application/javascript|-rw-r--r--|644|root|root|d5bbd61861bceb196b9c7b7338f221e4
/usr/share/cinnamon/js/ui/appSwitcher/coverflowSwitcher.js|text/plain|-rw-r--r--|644|root|root|e91eda3ab3534881a8db3bcb7047fada
/usr/share/cinnamon/js/ui/appSwitcher/timelineSwitcher.js|text/plain|-rw-r--r--|644|root|root|e37f9e7029ceedcac1da44621bb60e62
/usr/share/cinnamon/js/ui/backgroundManager.js|text/plain|-rw-r--r--|644|root|root|67933be492864b626b04adebf6a78e23
/usr/share/cinnamon/js/ui/boxpointer.js|text/plain|-rw-r--r--|644|root|root|bf0b13ce9c2a121232bcb4a78525e63a
/usr/share/cinnamon/js/ui/checkBox.js|text/plain|-rw-r--r--|644|root|root|9e39574e148534547bf25d35d96e0945
/usr/share/cinnamon/js/ui/cinnamonDBus.js|text/plain|-rw-r--r--|644|root|root|6bfb771790e9a10101c1fa9b6b4b82a8
/usr/share/cinnamon/js/ui/cinnamonEntry.js|text/plain|-rw-r--r--|644|root|root|22657f6e819f828d42f91d4bea7e9421
/usr/share/cinnamon/js/ui/dbusMenu.js|text/plain|-rw-r--r--|644|root|root|46d7ee71e148b17bb830a33c5e43e0c5
/usr/share/cinnamon/js/ui/desklet.js|text/plain|-rw-r--r--|644|root|root|2f29c4ccebf26d6ceb047d8a58238490
/usr/share/cinnamon/js/ui/deskletManager.js|application/javascript|-rw-r--r--|644|root|root|8cda615530e765681210ad2a07df2f8b
/usr/share/cinnamon/js/ui/dnd.js|text/plain|-rw-r--r--|644|root|root|32b798696f3954d27693608a8bfaffe6
/usr/share/cinnamon/js/ui/edgeFlip.js|text/plain|-rw-r--r--|644|root|root|f23e0cf82da57c4df6bdc3cec533d1c7
/usr/share/cinnamon/js/ui/environment.js|text/x-java|-rw-r--r--|644|root|root|3a582b4b3ba3c575155f20ca5dd17b89
/usr/share/cinnamon/js/ui/expo.js|text/plain|-rw-r--r--|644|root|root|3b5a149c943061127fc80679fb72dac6
/usr/share/cinnamon/js/ui/expoThumbnail.js|text/plain|-rw-r--r--|644|root|root|18a697d2270b03cd6805589d3483fba2
/usr/share/cinnamon/js/ui/extension.js|application/javascript|-rw-r--r--|644|root|root|788472ebc58ad8b71dcf392882ea09a2
/usr/share/cinnamon/js/ui/extensionSystem.js|application/javascript|-rw-r--r--|644|root|root|f603c5c710fd7402806292fc47f2e05b
/usr/share/cinnamon/js/ui/flashspot.js|text/plain|-rw-r--r--|644|root|root|dd7a32d59e3fabcff93e0be51ce31f44
/usr/share/cinnamon/js/ui/hotCorner.js|text/x-c++|-rw-r--r--|644|root|root|817924691d8e0ebf56859b001bff5045
/usr/share/cinnamon/js/ui/keybindings.js|text/plain|-rw-r--r--|644|root|root|c4fd30e7e3d534b0c5fc07ce37181953
/usr/share/cinnamon/js/ui/layout.js|text/plain|-rw-r--r--|644|root|root|70eef7f85e9a636e78b578e746c3cd2d
/usr/share/cinnamon/js/ui/lightbox.js|text/plain|-rw-r--r--|644|root|root|f5f599a0d33e4ebfc88c008c1b99ed04
/usr/share/cinnamon/js/ui/locatePointer.js|text/plain|-rw-r--r--|644|root|root|060806ccaf74fe07c2ddaca09bf7730f
/usr/share/cinnamon/js/ui/lookingGlass.js|text/x-c++|-rw-r--r--|644|root|root|5d9344d06fa105e7d837b8c88ee20388
/usr/share/cinnamon/js/ui/magnifierDBus.js|application/javascript|-rw-r--r--|644|root|root|143ce60a0018077e0fba978193677fbd
/usr/share/cinnamon/js/ui/magnifier.js|application/javascript|-rw-r--r--|644|root|root|3221e2bef3006d9332d779454d84f0d5
/usr/share/cinnamon/js/ui/main.js|text/x-c|-rw-r--r--|644|root|root|43f2710dcc1d8d83fc11971963844779
/usr/share/cinnamon/js/ui/messageTray.js|text/plain|-rw-r--r--|644|root|root|0cf8cde369aac1ad096766b04fb2c0aa
/usr/share/cinnamon/js/ui/modalDialog.js|text/plain|-rw-r--r--|644|root|root|e7c22a6bee7bf2082e61ed645742c0f5
/usr/share/cinnamon/js/ui/notificationDaemon.js|text/plain|-rw-r--r--|644|root|root|a0a3bab40e50fd42ae3cc2798ca91fa5
/usr/share/cinnamon/js/ui/osdWindow.js|text/plain|-rw-r--r--|644|root|root|6ed4ab0e1bac70ff3f110a31ffd87b59
/usr/share/cinnamon/js/ui/overrides.js|application/javascript|-rw-r--r--|644|root|root|596292cccd6b5bf2f793a6a65ec7fd00
/usr/share/cinnamon/js/ui/overview.js|text/plain|-rw-r--r--|644|root|root|766d08360a665f2301807adbe7d6c4ab
/usr/share/cinnamon/js/ui/panel.js|text/plain|-rw-r--r--|644|root|root|6855f7341c932a81e0180a97ddbb7c44
/usr/share/cinnamon/js/ui/placesManager.js|text/plain|-rw-r--r--|644|root|root|10099c14aa85c3c2c0bb6b90ceb85700
/usr/share/cinnamon/js/ui/popupMenu.js|text/plain|-rw-r--r--|644|root|root|af4b2471fc0b3bfefe0f8bb8ac9739c2
/usr/share/cinnamon/js/ui/radioButton.js|text/plain|-rw-r--r--|644|root|root|3f19958d32ae78a835437a6a456642d9
/usr/share/cinnamon/js/ui/ripples.js|text/plain|-rw-r--r--|644|root|root|976b127a35f6fdd6472739c74abce9b6
/usr/share/cinnamon/js/ui/runDialog.js|application/javascript|-rw-r--r--|644|root|root|4eb8227f056a52e750521edd52356803
/usr/share/cinnamon/js/ui/screenRecorder.js|text/plain|-rw-r--r--|644|root|root|2bcd74e6add750ca0fb38a242a47f4f1
/usr/share/cinnamon/js/ui/screenshot.js|text/x-c++|-rw-r--r--|644|root|root|9c121f25d027da40bd1109068593c626
/usr/share/cinnamon/js/ui/search.js|application/javascript|-rw-r--r--|644|root|root|6a51ec77528eebd34d012f72179a86d6
/usr/share/cinnamon/js/ui/searchProviderManager.js|application/javascript|-rw-r--r--|644|root|root|d6da010962f0c05e9e5c70b435534c16
/usr/share/cinnamon/js/ui/separator.js|text/plain|-rw-r--r--|644|root|root|036e3e2cbca337da4b848955b963e10d
/usr/share/cinnamon/js/ui/settings.js|text/plain|-rw-r--r--|644|root|root|2bd190c1ec340baf18ee50239c41dbc9
/usr/share/cinnamon/js/ui/slider.js|text/plain|-rw-r--r--|644|root|root|4473362fd3377cdbd109420fa7b84bd5
/usr/share/cinnamon/js/ui/slideshowManager.js|text/plain|-rw-r--r--|644|root|root|93f6e24ec7eabaf62a1ad2d73a9accc0
/usr/share/cinnamon/js/ui/soundManager.js|text/plain|-rw-r--r--|644|root|root|8b02d52d0f67f1143ceaec7814808f88
/usr/share/cinnamon/js/ui/startupAnimation.js|text/plain|-rw-r--r--|644|root|root|9415d87230de56d2cdc06dfbf9856e1f
/usr/share/cinnamon/js/ui/statusIconDispatcher.js|text/plain|-rw-r--r--|644|root|root|d5d00cb9611d4bf6441f2fe07da1b515
/usr/share/cinnamon/js/ui/systray.js|text/plain|-rw-r--r--|644|root|root|dae70639baab6991a92c6afce6ee5b85
/usr/share/cinnamon/js/ui/themeManager.js|text/plain|-rw-r--r--|644|root|root|c05f88dbb5a10a6504a0750ce09a6837
/usr/share/cinnamon/js/ui/tooltips.js|text/plain|-rw-r--r--|644|root|root|592dac64bb2cac563dc017ccecd1dd6f
/usr/share/cinnamon/js/ui/tweener.js|text/plain|-rw-r--r--|644|root|root|0c4a46ae20079323bea09e2b9329bfeb
/usr/share/cinnamon/js/ui/virtualKeyboard.js|text/plain|-rw-r--r--|644|root|root|982dd4ce5b9c5ad9ad9767ce9f2a3291
/usr/share/cinnamon/js/ui/windowAttentionHandler.js|text/plain|-rw-r--r--|644|root|root|f7c24d838fa3e119b3e09d753d4502e6
/usr/share/cinnamon/js/ui/windowManager.js|text/x-c++|-rw-r--r--|644|root|root|07d737210cceffc94f3b0299b3c057f0
/usr/share/cinnamon/js/ui/windowMenu.js|text/plain|-rw-r--r--|644|root|root|68bc593987723ad2e39fca2bed1a637c
/usr/share/cinnamon/js/ui/wmGtkDialogs.js|text/plain|-rw-r--r--|644|root|root|fd8b00aa04ba48b64971ccc6170c7bef
/usr/share/cinnamon/js/ui/workspace.js|text/plain|-rw-r--r--|644|root|root|4757396bc871e57f7f21277e7f466905
/usr/share/cinnamon/js/ui/workspacesView.js|text/plain|-rw-r--r--|644|root|root|d3d2eed01b88460a41c30afd5a788271
/usr/share/cinnamon/js/ui/xdndHandler.js|text/plain|-rw-r--r--|644|root|root|f01499706a6b2c622294626bb3cbfc3f
/usr/share/cinnamon/search_providers|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/search_providers/google.xml|text/plain|-rw-r--r--|644|root|root|c38edfc59d819cc28bac0fb591b32172
/usr/share/cinnamon/search_providers/wikipedia.xml|text/plain|-rw-r--r--|644|root|root|d0f25a90d5c3ccff3b790f3377e5338f
/usr/share/cinnamon/sounds|directory|drwxr-xr-x|755|root|root|-
/usr/share/cinnamon/sounds/bell.ogg|audio/ogg|-rw-r--r--|644|root|root|3281dd0b377172a2c5795dd30cb79f07
/usr/share/cinnamon/sounds/togglekeys-sound-off.ogg|audio/ogg|-rw-r--r--|644|root|root|02ef38cf18a544612e909b72345eeec1
/usr/share/cinnamon/sounds/togglekeys-sound-on.ogg|audio/ogg|-rw-r--r--|644|root|root|7d5a5040ec7a912c67920ba8d892154d
# BULUNAMADI=/usr/share/cinnamon-background-properties
# BULUNAMADI=/usr/share/dconf
/usr/share/eta|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-count|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-count/alarm.ogg|audio/ogg|-rwxr-xr-x|755|root|root|2f7ad0edf2a4ab80bcae47b06741b231
/usr/share/eta/eta-count/audio.py|text/x-script.python|-rwxr-xr-x|755|root|root|bf1b97a62c86d1dd05051bbb56b24840
/usr/share/eta/eta-count/main.py|text/x-script.python|-rwxr-xr-x|755|root|root|087ad00039b83be67a604ac6829edd9c
/usr/share/eta/eta-count/MainWindow.py|text/x-script.python|-rwxr-xr-x|755|root|root|6e4fec732ffb5fabf3cb37f8ca2a87ba
/usr/share/eta/eta-count/util.py|text/x-script.python|-rwxr-xr-x|755|root|root|050e861e74bfeb0ee1fd66c39c3d6384
/usr/share/eta/eta-display-control|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-display-control/eta-add-4k-display|text/x-shellscript|-rwxr-xr-x|755|root|root|2f584f1605097d616bf38610846c566e
/usr/share/eta/eta-display-control/eta-display-control|text/x-shellscript|-rwxr-xr-x|755|root|root|5ae4527d788b4f12cd3891954d1cbbd9
/usr/share/eta/eta-keyboard|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-keyboard/auto-off-status.svg|image/svg+xml|-rw-r--r--|644|root|root|749f04acc16a8f5d8051f2dd252a9d51
/usr/share/eta/eta-keyboard/auto-on-status.svg|image/svg+xml|-rw-r--r--|644|root|root|c2c80518febf51ece0bf38c230ab7b14
/usr/share/eta/eta-keyboard/keyboard.svg|image/svg+xml|-rw-r--r--|644|root|root|bdb4cfaf47fba6afe02477dfc5a4e522
/usr/share/eta/eta-kisit|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-kisit/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-kisit/data/img|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-kisit/data/img/eta-kisit.svg|image/svg+xml|-rw-r--r--|644|root|root|60530a3136b169fd06766d792508065b
/usr/share/eta/eta-kisit/data/style_gtk3.css|text/plain|-rw-r--r--|644|root|root|3c5324db5dcb21e734856688a272330d
/usr/share/eta/eta-kisit/eta-kisit.svg|image/svg+xml|-rw-r--r--|644|root|root|653d0738985b6d171c3e1622b477ba91
/usr/share/eta/eta-kisit/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-kisit/src/ETAKisitActivator.py|text/x-script.python|-rwxr-xr-x|755|root|root|19e09be38e38d21f8e7c9aa33b1569c0
/usr/share/eta/eta-kisit/src/Logger.py|text/x-script.python|-rw-r--r--|644|root|root|2d546441d74f9db51bcdfe22c982b57a
/usr/share/eta/eta-kisit/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|c4e2725e66a910da09b71ec922ffbf4f
/usr/share/eta/eta-kisit/src/managers|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-kisit/src/managers/ApplicationManager.py|text/x-script.python|-rw-r--r--|644|root|root|e43aa6c582e25d34aa6ab7851d37ef0b
/usr/share/eta/eta-kisit/src/managers/BrowserManager.py|text/x-script.python|-rw-r--r--|644|root|root|6dd8d0bc04596a1fe55c24600298d539
/usr/share/eta/eta-kisit/src/managers/FileRestrictionManager.py|text/x-script.python|-rw-r--r--|644|root|root|7a79c86e8e6e4496c028f326160f2a01
/usr/share/eta/eta-kisit/src/managers/LinuxUserManager.py|text/x-script.python|-rw-r--r--|644|root|root|fc61fd474846bfbec0c227cab399acc8
/usr/share/eta/eta-kisit/src/managers/MalcontentManager.py|text/x-script.python|-rw-r--r--|644|root|root|cbb5027ac7e5ca5dbd6fa48e3ace296b
/usr/share/eta/eta-kisit/src/managers/NetworkFilterManager.py|text/x-script.python|-rw-r--r--|644|root|root|562c6d5e43a078e1d989c0701bdac649
/usr/share/eta/eta-kisit/src/managers/NotificationManager.py|text/x-script.python|-rw-r--r--|644|root|root|f921d17f69cf1d05d3cb08e5a0c83ec0
/usr/share/eta/eta-kisit/src/managers/ProfileManager.py|text/x-script.python|-rw-r--r--|644|root|root|5424eb9fa5a8a5433ac314d8cde2aa81
/usr/share/eta/eta-kisit/src/managers/SmartdnsManager.py|text/x-script.python|-rw-r--r--|644|root|root|c981344f229f0de58dbe70a7a12c5f97
/usr/share/eta/eta-kisit/src/managers/SnapManager.py|text/x-script.python|-rw-r--r--|644|root|root|b7a780fec529c127a1e71b62fe7aa9b4
/usr/share/eta/eta-kisit/src/ui_gtk3|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-kisit/src/ui_gtk3/ApplicationChooserWindow.py|text/x-script.python|-rw-r--r--|644|root|root|303fc2c4f4532a95deb2558e0662c9f8
/usr/share/eta/eta-kisit/src/ui_gtk3/Dialogs.py|text/x-script.python|-rw-r--r--|644|root|root|e2892105c33a7d8c256720f6972f0a21
/usr/share/eta/eta-kisit/src/ui_gtk3/MainWindow.py|text/x-script.python|-rw-r--r--|644|root|root|0d1c3f9ae1be5bdff1cc1be93196f9ef
/usr/share/eta/eta-kisit/src/ui_gtk3/PActionRow.py|text/x-script.python|-rw-r--r--|644|root|root|b6c1ea361081f0ae3d0b6c5a4b375874
/usr/share/eta/eta-kisit/src/ui_gtk3/PreferencesWindow.py|text/x-script.python|-rw-r--r--|644|root|root|2468305b607469b1555df515cb6f5ffa
/usr/share/eta/eta-kisit/src/ui_gtk3/ProfileChooserWindow.py|text/x-script.python|-rw-r--r--|644|root|root|f35b8d1fcf4fb3f7701b4d84aa09b952
/usr/share/eta/eta-kisit/src/UserCheckService.py|text/x-script.python|-rwxr-xr-x|755|root|root|3845a489cca1291a7ad297961777a001
/usr/share/eta/eta-kisit/src/version.py|text/plain|-rw-r--r--|644|root|root|55e1e7695f0acc008869aeff8592b635
/usr/share/eta/eta-notify|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-notify/data|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-notify/data/temp1|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-notify/data/temp1/index.html|text/html|-rw-r--r--|644|root|root|af05c9234916ed1b7429d164d5969c88
/usr/share/eta/eta-notify/data/temp1/logo.png|image/png|-rw-r--r--|644|root|root|ea67e2768a1817dc7851c420996aeedd
/usr/share/eta/eta-notify/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-notify/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|4726df0cbdac8ae7378aa1a0abd00579
/usr/share/eta/eta-qr-login|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-qr-login/mock_service.py|text/x-script.python|-rw-r--r--|644|root|root|8e98912534656f814288b40cd7d9ec20
/usr/share/eta/eta-qr-login/qrwidget.py|text/x-script.python|-rw-r--r--|644|root|root|5d716d6d320b0e0f4fe738e475fbb823
/usr/share/eta/eta-qr-login/service.py|text/x-script.python|-rw-r--r--|644|root|root|d551395232b1cac48d0652126d3f55e5
/usr/share/eta/eta-qr-login/test_app.py|text/x-script.python|-rw-r--r--|644|root|root|41caeacd391bc1ea930bfba688c70808
/usr/share/eta/eta-qr-login/unix_socket_service.py|text/x-script.python|-rw-r--r--|644|root|root|9136103ae9d176cf98e87c058ce8743b
/usr/share/eta/eta-right-click|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-right-click/main.py|text/x-script.python|-rw-r--r--|644|root|root|93d32757a5bbf2d4a7a4973c9f0497c4
/usr/share/eta/eta-right-click/util.py|text/x-script.python|-rw-r--r--|644|root|root|dc398effed5f12a329ccf79488cbe19a
/usr/share/eta/eta-shutdown|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-shutdown/src|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-shutdown/src/actions.py|text/x-script.python|-rwxr-xr-x|755|root|root|7ef57d340dd6d352a7ff27a9238810f9
/usr/share/eta/eta-shutdown/src/Main.py|text/x-script.python|-rwxr-xr-x|755|root|root|d1df9805ab4faa4f3dfa7f57e34233ca
/usr/share/eta/eta-shutdown/src/MainWindow.py|text/x-script.python|-rwxr-xr-x|755|root|root|0217d7561b03ae01afb4a8b1b79714ff
/usr/share/eta/eta-shutdown/src/service|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-shutdown/src/service/logger.py|text/x-script.python|-rwxr-xr-x|755|root|root|0c0b87e4e2e26dc90ab3545b498c6b88
/usr/share/eta/eta-shutdown/src/service/main.py|text/x-script.python|-rwxr-xr-x|755|root|root|c66a8da27fdfa5bd352636350198f028
/usr/share/eta/eta-shutdown/src/service/service.py|text/x-script.python|-rwxr-xr-x|755|root|root|42a386a7500bea1ae478e288db869d90
/usr/share/eta/eta-shutdown/src/service/xidle.py|text/x-script.python|-rwxr-xr-x|755|root|root|7f2b01d5fcd8ca7e9000eeffe48205bb
/usr/share/eta/eta-shutdown/src/ShutdownMenu.py|text/x-script.python|-rwxr-xr-x|755|root|root|d504b1407a14c4b6b7a3e32afb57d70a
/usr/share/eta/eta-shutdown/ui|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-shutdown/ui/MainWindow.glade|text/xml|-rw-r--r--|644|root|root|7294c8fc2f03177b9bf003de6dcdab0b
/usr/share/eta/eta-usb-login|directory|drwxr-xr-x|755|root|root|-
/usr/share/eta/eta-usb-login/credentials.py|text/x-script.python|-rw-r--r--|644|root|root|7d19d9b6d6ba33c56a46a32ea8d590d6
/usr/share/eta/eta-usb-login/etausblogin.service|text/plain|-rw-r--r--|644|root|root|d2ad92fd981cf0be9850149be7968c80
/usr/share/eta/eta-usb-login/main.py|text/x-script.python|-rw-r--r--|644|root|root|2e0a2754eb675c11fe9555e0eaddc6d1
/usr/share/eta/eta-usb-login/pam.py|text/x-script.python|-rw-r--r--|644|root|root|13f5282b58b6e22525419a5deb61fd38
/usr/share/eta/eta-usb-login/service.py|text/x-script.python|-rw-r--r--|644|root|root|4a9d7064c29ec5ed70f680f9f5717127
/usr/share/eta/eta-usb-login/usb.py|text/x-script.python|-rw-r--r--|644|root|root|9a04431fe7dde989ad83e96d8c087a39
/usr/share/eta/eta-usb-login/user.py|text/x-script.python|-rw-r--r--|644|root|root|44ba15aed21c4aa2086a792377b0255a
/usr/share/eta/eta-usb-register|directory|drwxr-xr-x|755|root|root|-
